 delta=   1.166436    
 <i_str_tra>=         211
 distribution------->
           1   55.00000    
           2   53.00000    
           3   52.00000    
           4   54.00000    
           5   55.00000    
           6   52.00000    
           7   51.00000    
           8   55.00000    
           9   53.00000    
          10   52.00000    
          11   54.00000    
          12   55.00000    
          13   52.00000    
          14   51.00000    
          15   55.00000    
          16   53.00000    
          17   52.00000    
          18   54.00000    
          19   55.00000    
          20   52.00000    
          21   51.00000    
          22   55.00000    
          23   54.00000    
          24   51.00000    
          25   54.00000    
          26   55.00000    
          27   52.00000    
          28   51.00000    
          29   55.00000    
          30   54.00000    
          31   51.00000    
          32   54.00000    
          33   55.00000    
          34   52.00000    
          35   51.00000    
          36   55.00000    
          37   54.00000    
          38   51.00000    
          39   54.00000    
          40   55.00000    
          41   52.00000    
          42   51.00000    
          43   55.00000    
          44   54.00000    
          45   51.00000    
          46   54.00000    
          47   55.00000    
          48   52.00000    
          49   51.00000    
          50   55.00000    
          51   54.00000    
          52   51.00000    
          53   54.00000    
          54   56.00000    
          55   51.00000    
          56   51.00000    
          57   55.00000    
          58   54.00000    
          59   51.00000    
          60   54.00000    
          61   56.00000    
          62   51.00000    
          63   51.00000    
          64   55.00000    
          65   54.00000    
          66   51.00000    
          67   54.00000    
          68   57.00000    
          69   50.00000    
          70   51.00000    
          71   55.00000    
          72   54.00000    
          73   51.00000    
          74   54.00000    
          75   57.00000    
          76   50.00000    
          77   51.00000    
          78   55.00000    
          79   54.00000    
          80   51.00000    
          81   54.00000    
          82   57.00000    
          83   50.00000    
          84   52.00000    
          85   54.00000    
          86   54.00000    
          87   51.00000    
          88   54.00000    
          89   57.00000    
          90   50.00000    
          91   52.00000    
          92   54.00000    
          93   54.00000    
          94   51.00000    
          95   54.00000    
          96   58.00000    
          97   49.00000    
          98   52.00000    
          99   54.00000    
         100   55.00000    
         101   50.00000    
         102   54.00000    
         103   58.00000    
         104   49.00000    
         105   52.00000    
         106   54.00000    
         107   55.00000    
         108   50.00000    
         109   54.00000    
         110   58.00000    
         111   49.00000    
         112   53.00000    
         113   53.00000    
         114   55.00000    
         115   50.00000    
         116   54.00000    
         117   58.00000    
         118   50.00000    
         119   52.00000    
         120   53.00000    
         121   55.00000    
         122   50.00000    
         123   54.00000    
         124   58.00000    
         125   50.00000    
         126   52.00000    
         127   53.00000    
         128   55.00000    
         129   50.00000    
         130   54.00000    
         131   58.00000    
         132   50.00000    
         133   52.00000    
         134   53.00000    
         135   55.00000    
         136   51.00000    
         137   53.00000    
         138   58.00000    
         139   50.00000    
         140   52.00000    
         141   53.00000    
         142   56.00000    
         143   50.00000    
         144   53.00000    
         145   58.00000    
         146   50.00000    
         147   52.00000    
         148   53.00000    
         149   56.00000    
         150   50.00000    
         151   53.00000    
         152   58.00000    
         153   50.00000    
         154   53.00000    
         155   52.00000    
         156   56.00000    
         157   51.00000    
         158   52.00000    
         159   58.00000    
         160   50.00000    
         161   53.00000    
         162   52.00000    
         163   56.00000    
         164   51.00000    
         165   52.00000    
         166   58.00000    
         167   50.00000    
         168   53.00000    
         169   52.00000    
         170   56.00000    
         171   51.00000    
         172   53.00000    
         173   57.00000    
         174   50.00000    
         175   53.00000    
         176   52.00000    
         177   56.00000    
         178   51.00000    
         179   53.00000    
         180   57.00000    
         181   50.00000    
         182   53.00000    
         183   52.00000    
         184   56.00000    
         185   52.00000    
         186   52.00000    
         187   57.00000    
         188   50.00000    
         189   53.00000    
         190   52.00000    
         191   56.00000    
         192   52.00000    
         193   52.00000    
         194   57.00000    
         195   50.00000    
         196   53.00000    
         197   52.00000    
         198   56.00000    
         199   52.00000    
         200   53.00000    
         201   56.00000    
         202   50.00000    
         203   53.00000    
         204   52.00000    
         205   56.00000    
         206   52.00000    
         207   53.00000    
         208   56.00000    
         209   50.00000    
         210   53.00000    
         211   52.00000    
         212   56.00000    
         213   52.00000    
         214   53.00000    
         215   56.00000    
         216   50.00000    
         217   53.00000    
         218   52.00000    
         219   56.00000    
         220   52.00000    
         221   53.00000    
         222   56.00000    
         223   50.00000    
         224   53.00000    
         225   52.00000    
         226   56.00000    
         227   52.00000    
         228   53.00000    
         229   56.00000    
         230   51.00000    
         231   52.00000    
         232   52.00000    
         233   56.00000    
         234   52.00000    
         235   53.00000    
         236   56.00000    
         237   51.00000    
         238   52.00000    
         239   52.00000    
         240   56.00000    
         241   52.00000    
         242   53.00000    
         243   56.00000    
         244   51.00000    
         245   52.00000    
         246   53.00000    
         247   55.00000    
         248   52.00000    
         249   53.00000    
         250   56.00000    
         251   51.00000    
         252   26.00000    
         253   29.00000    
         254   28.00000    
         255   26.00000    
         256   26.00000    
         257   31.00000    
         258   26.00000    
         259   26.00000    
         260   29.00000    
         261   29.00000    
         262   25.00000    
         263   26.00000    
         264   31.00000    
         265   26.00000    
         266   26.00000    
         267   29.00000    
         268   29.00000    
         269   25.00000    
         270   26.00000    
         271   31.00000    
         272   26.00000    
         273   26.00000    
         274   29.00000    
         275   29.00000    
         276   25.00000    
         277   26.00000    
         278   31.00000    
         279   27.00000    
         280   25.00000    
         281   29.00000    
         282   29.00000    
         283   25.00000    
         284   26.00000    
         285   31.00000    
         286   27.00000    
         287   25.00000    
         288   30.00000    
         289   28.00000    
         290   25.00000    
         291   26.00000    
         292   31.00000    
         293   27.00000    
         294   25.00000    
         295   30.00000    
         296   28.00000    
         297   26.00000    
         298   25.00000    
         299   31.00000    
         300   27.00000    
         301   25.00000    
         302   30.00000    
         303   28.00000    
         304   26.00000    
         305   25.00000    
         306   31.00000    
         307   27.00000    
         308   25.00000    
         309   30.00000    
         310   28.00000    
         311   26.00000    
         312   25.00000    
         313   31.00000    
         314   27.00000    
         315   26.00000    
         316   29.00000    
         317   28.00000    
         318   26.00000    
         319   25.00000    
         320   31.00000    
         321   27.00000    
         322   26.00000    
         323   29.00000    
         324   28.00000    
         325   26.00000    
         326   25.00000    
         327   31.00000    
         328   27.00000    
         329   26.00000    
         330   29.00000    
         331   28.00000    
         332   26.00000    
         333   25.00000    
         334   31.00000    
